definition.cve,asset.name,severity,definition.cvss3.base_score,definition.description
  - When curl is asked to use HSTS; the expiry time for a subdomain might overwrite a parent domain's cache     entry; making it end sooner or later than otherwise intended. This affects curl using applications that     enable HSTS and use URLs with the insecure `HTTP://` scheme and perform transfers with hosts like     `x.example.com` as well as `example.com` where the first host is a subdomain of the second host. (The HSTS     cache either needs to have been populated manually or there needs to have been previous HTTPS accesses     done as the cache needs to have entries for the domains involved to trigger this problem.) When     `x.example.com` responds with `Strict-Transport-Security:` headers; this bug can make the subdomain's     expiry timeout *bleed over* and get set for the parent domain `example.com` in curl's HSTS cache. The     result of a triggered bug is that HTTP accesses to `example.com` get converted to HTTPS for a different     period of time than what was asked for by the origin server. If `example.com` for example stops supporting     HTTPS at its expiry time; curl might then fail to access `http://example.com` until the (wrongly set)     timeout expires. This bug can also expire the parent's entry *earlier*; thus making curl inadvertently     switch back to insecure HTTP earlier than otherwise intended. (CVE-2024-9681)

Note that Nessus has not tested for these issues but has instead relied only on the operating system's self-reported version number."
CVE-2023-4527; CVE-2023-4806; CVE-2023-4813; CVE-2023-4911,na1devfocxbx02.dev.tibco.com,High,7.8,"The remote Redhat Enterprise Linux 8 host has packages installed that are affected by multiple vulnerabilities as referenced in the RHSA-2023:5455 advisory.

    The glibc packages provide the standard C libraries (libc); POSIX thread libraries (libpthread); standard     math libraries (libm); and the name service cache daemon (nscd) used by multiple programs on the system.
    Without these libraries; the Linux system cannot function correctly.

    Security Fix(es):

    * glibc: buffer overflow in ld.so leading to privilege escalation (CVE-2023-4911)

    * glibc: Stack read overflow in getaddrinfo in no-aaaa mode (CVE-2023-4527)

    * glibc: potential use-after-free in getaddrinfo() (CVE-2023-4806)

    * glibc: potential use-after-free in gaih_inet() (CVE-2023-4813)

    For more details about the security issue(s); including the impact; a CVSS score; acknowledgments; and     other related information; refer to the CVE page(s) listed in the References section.

Tenable has extracted the preceding description block directly from the Red Hat Enterprise Linux security advisory.

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2023-40546; CVE-2023-40547; CVE-2023-40548; CVE-2023-40549; CVE-2023-40550; CVE-2023-40551,na1devfocq01.dev.tibco.com,High,8.3,"The remote Redhat Enterprise Linux 7 host has packages installed that are affected by multiple vulnerabilities as referenced in the RHSA-2024:1959 advisory.

    The shim package contains a first-stage UEFI boot loader that handles chaining     to a trusted full boot loader under secure boot environments.

    Security Fix(es):

    * shim: RCE in http boot support may lead to Secure Boot bypass (CVE-2023-40547)

    * shim: Interger overflow leads to heap buffer overflow in verify_sbat_section on 32-bits systems     (CVE-2023-40548)

    * shim: Out-of-bounds read printing error messages (CVE-2023-40546)

    * shim: Out-of-bounds read in verify_buffer_authenticode() malformed PE file (CVE-2023-40549)

    * shim: Out-of-bound read in verify_buffer_sbat() (CVE-2023-40550)

    * shim: out of bounds read when parsing MZ binaries (CVE-2023-40551)

    For more details about the security issue(s); including the impact; a CVSS     score; acknowledgments; and other related information; refer to the CVE page(s) listed in the References     section.

    IMPORTANT: The new shim revokes ALL VERSIONS of GRUB2 before grub2-2.02-0.87.el7_9.14. Therefore GRUB2     MUST be updated to the latest     version: grub2-2.02-0.87.el7_9.14 BEFORE or SIMULTANEOUSLY with this shim in order for Secure Boot to     continue to work. Failure to update GRUB2 will result in an UNBOOTABLE system.

Tenable has extracted the preceding description block directly from the Red Hat Enterprise Linux security advisory.

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2025-24189; CVE-2025-31257; CVE-2025-31273; CVE-2025-31278; CVE-2025-43211; CVE-2025-43212; CVE-2025-43216; CVE-2025-43227; CVE-2025-43228; CVE-2025-43240; CVE-2025-43265; CVE-2025-53057; CVE-2025-53066; CVE-2025-61748; CVE-2025-6558,na1prddsyjnk01,High,7.5,"The 8u461; 11.0.28; 17.0.16; 21.0.8; 25; versions of Java installed on the remote host are affected by multiple vulnerabilities as referenced in the October 2025 CPU advisory.

  - Vulnerability in Oracle Java SE (component: JavaFX (WebKitGTK)). Supported versions that are affected are     Oracle Java SE: 8u461-b50. Difficult to exploit vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE. Successful attacks require human     interaction from a person other than the attacker. Successful attacks of this vulnerability can result in     takeover of Oracle Java SE. (CVE-2025-31257)

  - Vulnerability in the Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM Enterprise Edition product of     Oracle Java SE (component: Security). Supported versions that are affected are Oracle Java SE: 8u461;     8u461-perf; 11.0.28; 17.0.16; 21.0.8; 25; Oracle GraalVM for JDK: 17.0.16 and 21.0.8; Oracle GraalVM     Enterprise Edition: 21.3.15. Difficult to exploit vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition. Successful attacks of this vulnerability can result in unauthorized creation;     deletion or modification access to critical data or all Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition accessible data. (CVE-2025-53057)

  - Vulnerability in the Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM Enterprise Edition product     of Oracle Java SE (component: JAXP). Supported versions that are affected are Oracle Java SE: 8u461;     8u461-perf; 11.0.28; 17.0.16; 21.0.8; 25; Oracle GraalVM for JDK: 17.0.16 and 21.0.8; Oracle GraalVM     Enterprise Edition: 21.3.15. Easily exploitable vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition. Successful attacks of this vulnerability can result in unauthorized access     to critical data or complete access to all Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM     Enterprise Edition accessible data. (CVE-2025-53066)

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2025-24189; CVE-2025-31257; CVE-2025-31273; CVE-2025-31278; CVE-2025-43211; CVE-2025-43212; CVE-2025-43216; CVE-2025-43227; CVE-2025-43228; CVE-2025-43240; CVE-2025-43265; CVE-2025-53057; CVE-2025-53066; CVE-2025-61748; CVE-2025-6558,na1devfocmgt02,High,7.5,"The 8u461; 11.0.28; 17.0.16; 21.0.8; 25; versions of Java installed on the remote host are affected by multiple vulnerabilities as referenced in the October 2025 CPU advisory.

  - Vulnerability in Oracle Java SE (component: JavaFX (WebKitGTK)). Supported versions that are affected are     Oracle Java SE: 8u461-b50. Difficult to exploit vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE. Successful attacks require human     interaction from a person other than the attacker. Successful attacks of this vulnerability can result in     takeover of Oracle Java SE. (CVE-2025-31257)

  - Vulnerability in the Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM Enterprise Edition product of     Oracle Java SE (component: Security). Supported versions that are affected are Oracle Java SE: 8u461;     8u461-perf; 11.0.28; 17.0.16; 21.0.8; 25; Oracle GraalVM for JDK: 17.0.16 and 21.0.8; Oracle GraalVM     Enterprise Edition: 21.3.15. Difficult to exploit vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition. Successful attacks of this vulnerability can result in unauthorized creation;     deletion or modification access to critical data or all Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition accessible data. (CVE-2025-53057)

  - Vulnerability in the Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM Enterprise Edition product     of Oracle Java SE (component: JAXP). Supported versions that are affected are Oracle Java SE: 8u461;     8u461-perf; 11.0.28; 17.0.16; 21.0.8; 25; Oracle GraalVM for JDK: 17.0.16 and 21.0.8; Oracle GraalVM     Enterprise Edition: 21.3.15. Easily exploitable vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition. Successful attacks of this vulnerability can result in unauthorized access     to critical data or complete access to all Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM     Enterprise Edition accessible data. (CVE-2025-53066)

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2024-49072; CVE-2024-49075; CVE-2024-49076; CVE-2024-49079; CVE-2024-49080; CVE-2024-49082; CVE-2024-49084; CVE-2024-49085; CVE-2024-49086; CVE-2024-49088; CVE-2024-49089; CVE-2024-49090; CVE-2024-49091; CVE-2024-49095; CVE-2024-49096; CVE-2024-49097; CVE-2024-49102; CVE-2024-49104; CVE-2024-49105; CVE-2024-49106; CVE-2024-49107; CVE-2024-49108; CVE-2024-49112; CVE-2024-49113; CVE-2024-49114; CVE-2024-49115; CVE-2024-49116; CVE-2024-49117; CVE-2024-49118; CVE-2024-49119; CVE-2024-49120; CVE-2024-49121; CVE-2024-49122; CVE-2024-49123; CVE-2024-49124; CVE-2024-49125; CVE-2024-49126; CVE-2024-49127; CVE-2024-49128; CVE-2024-49129; CVE-2024-49132; CVE-2024-49138,xenn,High,8.4,"The remote Windows host is missing security update 5048654 or hotpatch 5048800. It is; therefore; affected by multiple vulnerabilities

  - Input Method Editor (IME) Remote Code Execution Vulnerability (CVE-2024-49079)

  - Windows Common Log File System Driver Elevation of Privilege Vulnerability (CVE-2024-49090)

  - Windows Lightweight Directory Access Protocol (LDAP) Remote Code Execution Vulnerability (CVE-2024-49112)

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2025-49144,guedmfttmk01,High,7.3,"The version of Notepad++ installed on the remote host is prior to 8.8.2. It is; therefore; affected by a privilege escalation vulnerability:

  - Notepad++ is a free and open-source source code editor. In versions 8.8.1 and prior; a privilege escalation     vulnerability exists in the Notepad++ v8.8.1 installer that allows unprivileged users to gain SYSTEM-level     privileges through insecure executable search paths. An attacker could use social engineering or clickjacking to     trick users into downloading both the legitimate installer and a malicious executable to the same directory     (typically Downloads folder - which is known as Vulnerable directory). Upon running the installer; the attack     executes automatically with SYSTEM privileges. This issue has been fixed and will be released in version 8.8.2.
    (CVE-2025-49144)   Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number."
CVE-2025-24189; CVE-2025-31257; CVE-2025-31273; CVE-2025-31278; CVE-2025-43211; CVE-2025-43212; CVE-2025-43216; CVE-2025-43227; CVE-2025-43228; CVE-2025-43240; CVE-2025-43265; CVE-2025-53057; CVE-2025-53066; CVE-2025-61748; CVE-2025-6558,na2devkabbld01,High,7.5,"The 8u461; 11.0.28; 17.0.16; 21.0.8; 25; versions of Java installed on the remote host are affected by multiple vulnerabilities as referenced in the October 2025 CPU advisory.

  - Vulnerability in Oracle Java SE (component: JavaFX (WebKitGTK)). Supported versions that are affected are     Oracle Java SE: 8u461-b50. Difficult to exploit vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE. Successful attacks require human     interaction from a person other than the attacker. Successful attacks of this vulnerability can result in     takeover of Oracle Java SE. (CVE-2025-31257)

  - Vulnerability in the Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM Enterprise Edition product of     Oracle Java SE (component: Security). Supported versions that are affected are Oracle Java SE: 8u461;     8u461-perf; 11.0.28; 17.0.16; 21.0.8; 25; Oracle GraalVM for JDK: 17.0.16 and 21.0.8; Oracle GraalVM     Enterprise Edition: 21.3.15. Difficult to exploit vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition. Successful attacks of this vulnerability can result in unauthorized creation;     deletion or modification access to critical data or all Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition accessible data. (CVE-2025-53057)

  - Vulnerability in the Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM Enterprise Edition product     of Oracle Java SE (component: JAXP). Supported versions that are affected are Oracle Java SE: 8u461;     8u461-perf; 11.0.28; 17.0.16; 21.0.8; 25; Oracle GraalVM for JDK: 17.0.16 and 21.0.8; Oracle GraalVM     Enterprise Edition: 21.3.15. Easily exploitable vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition. Successful attacks of this vulnerability can result in unauthorized access     to critical data or complete access to all Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM     Enterprise Edition accessible data. (CVE-2025-53066)

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2025-55315,dy-hv001,Critical,9.9,"The version of ASP.NET Core installed on the remote Windows host is 8.0.x prior to 8.0.21; 9.0.x prior to 9.0.10; or 10.0.0-rc.1.25451.107. It is; therefore; affected by a security feature bypass vulnerability.
Inconsistent interpretation of http requests ('http request/response smuggling') in ASP.NET Core allows an authorized attacker to bypass a security feature over a network.

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2024-49072; CVE-2024-49075; CVE-2024-49076; CVE-2024-49079; CVE-2024-49080; CVE-2024-49082; CVE-2024-49084; CVE-2024-49085; CVE-2024-49086; CVE-2024-49088; CVE-2024-49089; CVE-2024-49090; CVE-2024-49091; CVE-2024-49095; CVE-2024-49096; CVE-2024-49097; CVE-2024-49102; CVE-2024-49104; CVE-2024-49105; CVE-2024-49106; CVE-2024-49107; CVE-2024-49108; CVE-2024-49112; CVE-2024-49113; CVE-2024-49114; CVE-2024-49115; CVE-2024-49116; CVE-2024-49117; CVE-2024-49118; CVE-2024-49119; CVE-2024-49120; CVE-2024-49121; CVE-2024-49122; CVE-2024-49123; CVE-2024-49124; CVE-2024-49125; CVE-2024-49126; CVE-2024-49127; CVE-2024-49128; CVE-2024-49129; CVE-2024-49132; CVE-2024-49138,mgmt,High,8.4,"The remote Windows host is missing security update 5048654 or hotpatch 5048800. It is; therefore; affected by multiple vulnerabilities

  - Input Method Editor (IME) Remote Code Execution Vulnerability (CVE-2024-49079)

  - Windows Common Log File System Driver Elevation of Privilege Vulnerability (CVE-2024-49090)

  - Windows Lightweight Directory Access Protocol (LDAP) Remote Code Execution Vulnerability (CVE-2024-49112)

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2025-27613; CVE-2025-27614; CVE-2025-46835; CVE-2025-48384; CVE-2025-48385; CVE-2025-48386,eu1devbpmcjb02,High,8.6,"The remote Ubuntu 16.04 LTS / 18.04 LTS / 20.04 LTS / 22.04 LTS / 24.04 LTS / 24.10 / 25.04 host has packages installed that are affected by multiple vulnerabilities as referenced in the USN-7626-1 advisory.

    Avi Halachmi discovered that Git incorrectly managed file modification constraints with Gitk. An attacker     could possibly use this issue to create or write to arbitrary files on the system. (CVE-2025-27613)

    Avi Halachmi discovered that Git incorrectly handled arguments when invoking the Gitk utility. If a user     were tricked into cloning a malicious Git repository; an attacker could possibly use this issue to run     arbitrary commands. This issue only affected Ubuntu 24.04 LTS; Ubuntu 24.10; and Ubuntu 25.04.
    (CVE-2025-27614)

    Johannes Sixt discovered that Git incorrectly managed file modification constraints with Git GUI. If a     user were tricked into editing a file in a malicious Git repository; an attacker could possibly use this     issue to create or write to arbitrary files on the system. (CVE-2025-46835)

    David Leadbeater discovered that Git incorrectly stripped CRLF characters when editing configuration     files. An attacker could possibly use this issue to execute arbitrary code. (CVE-2025-48384)

    David Leadbeater discovered that Git incorrectly handled verification when fetching remote Git     repositories. An attacker could possibly use this issue to perform protocol injection; leading to     arbitrary code execution. This issue only affected Ubuntu 24.04 LTS; Ubuntu 24.10; and Ubuntu 25.04.
    (CVE-2025-48385)

    David Leadbeater discovered that Git incorrectly handled memory with the wincred credential helper. An     attacker could possibly use this issue to cause a denial of service. (CVE-2025-48386)

Tenable has extracted the preceding description block directly from the Ubuntu security advisory.

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2025-24189; CVE-2025-31257; CVE-2025-31273; CVE-2025-31278; CVE-2025-43211; CVE-2025-43212; CVE-2025-43216; CVE-2025-43227; CVE-2025-43228; CVE-2025-43240; CVE-2025-43265; CVE-2025-53057; CVE-2025-53066; CVE-2025-61748; CVE-2025-6558,gueddsygcc1501,High,7.5,"The 8u461; 11.0.28; 17.0.16; 21.0.8; 25; versions of Java installed on the remote host are affected by multiple vulnerabilities as referenced in the October 2025 CPU advisory.

  - Vulnerability in Oracle Java SE (component: JavaFX (WebKitGTK)). Supported versions that are affected are     Oracle Java SE: 8u461-b50. Difficult to exploit vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE. Successful attacks require human     interaction from a person other than the attacker. Successful attacks of this vulnerability can result in     takeover of Oracle Java SE. (CVE-2025-31257)

  - Vulnerability in the Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM Enterprise Edition product of     Oracle Java SE (component: Security). Supported versions that are affected are Oracle Java SE: 8u461;     8u461-perf; 11.0.28; 17.0.16; 21.0.8; 25; Oracle GraalVM for JDK: 17.0.16 and 21.0.8; Oracle GraalVM     Enterprise Edition: 21.3.15. Difficult to exploit vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition. Successful attacks of this vulnerability can result in unauthorized creation;     deletion or modification access to critical data or all Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition accessible data. (CVE-2025-53057)

  - Vulnerability in the Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM Enterprise Edition product     of Oracle Java SE (component: JAXP). Supported versions that are affected are Oracle Java SE: 8u461;     8u461-perf; 11.0.28; 17.0.16; 21.0.8; 25; Oracle GraalVM for JDK: 17.0.16 and 21.0.8; Oracle GraalVM     Enterprise Edition: 21.3.15. Easily exploitable vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition. Successful attacks of this vulnerability can result in unauthorized access     to critical data or complete access to all Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM     Enterprise Edition accessible data. (CVE-2025-53066)

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2025-55315,mia2-ews-wpd759,Critical,9.9,"The version of ASP.NET Core installed on the remote Windows host is 8.0.x prior to 8.0.21; 9.0.x prior to 9.0.10; or 10.0.0-rc.1.25451.107. It is; therefore; affected by a security feature bypass vulnerability.
Inconsistent interpretation of http requests ('http request/response smuggling') in ASP.NET Core allows an authorized attacker to bypass a security feature over a network.

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."
CVE-2025-49144,na1devfocins01,High,7.3,"The version of Notepad++ installed on the remote host is prior to 8.8.2. It is; therefore; affected by a privilege escalation vulnerability:

  - Notepad++ is a free and open-source source code editor. In versions 8.8.1 and prior; a privilege escalation     vulnerability exists in the Notepad++ v8.8.1 installer that allows unprivileged users to gain SYSTEM-level     privileges through insecure executable search paths. An attacker could use social engineering or clickjacking to     trick users into downloading both the legitimate installer and a malicious executable to the same directory     (typically Downloads folder - which is known as Vulnerable directory). Upon running the installer; the attack     executes automatically with SYSTEM privileges. This issue has been fixed and will be released in version 8.8.2.
    (CVE-2025-49144)   Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number."
CVE-2025-24189; CVE-2025-31257; CVE-2025-31273; CVE-2025-31278; CVE-2025-43211; CVE-2025-43212; CVE-2025-43216; CVE-2025-43227; CVE-2025-43228; CVE-2025-43240; CVE-2025-43265; CVE-2025-53057; CVE-2025-53066; CVE-2025-61748; CVE-2025-6558,csgprod450770,High,7.5,"The 8u461; 11.0.28; 17.0.16; 21.0.8; 25; versions of Java installed on the remote host are affected by multiple vulnerabilities as referenced in the October 2025 CPU advisory.

  - Vulnerability in Oracle Java SE (component: JavaFX (WebKitGTK)). Supported versions that are affected are     Oracle Java SE: 8u461-b50. Difficult to exploit vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE. Successful attacks require human     interaction from a person other than the attacker. Successful attacks of this vulnerability can result in     takeover of Oracle Java SE. (CVE-2025-31257)

  - Vulnerability in the Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM Enterprise Edition product of     Oracle Java SE (component: Security). Supported versions that are affected are Oracle Java SE: 8u461;     8u461-perf; 11.0.28; 17.0.16; 21.0.8; 25; Oracle GraalVM for JDK: 17.0.16 and 21.0.8; Oracle GraalVM     Enterprise Edition: 21.3.15. Difficult to exploit vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition. Successful attacks of this vulnerability can result in unauthorized creation;     deletion or modification access to critical data or all Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition accessible data. (CVE-2025-53057)

  - Vulnerability in the Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM Enterprise Edition product     of Oracle Java SE (component: JAXP). Supported versions that are affected are Oracle Java SE: 8u461;     8u461-perf; 11.0.28; 17.0.16; 21.0.8; 25; Oracle GraalVM for JDK: 17.0.16 and 21.0.8; Oracle GraalVM     Enterprise Edition: 21.3.15. Easily exploitable vulnerability allows unauthenticated attacker with     network access via multiple protocols to compromise Oracle Java SE; Oracle GraalVM for JDK; Oracle     GraalVM Enterprise Edition. Successful attacks of this vulnerability can result in unauthorized access     to critical data or complete access to all Oracle Java SE; Oracle GraalVM for JDK; Oracle GraalVM     Enterprise Edition accessible data. (CVE-2025-53066)

Note that Nessus has not tested for these issues but has instead relied only on the application's self-reported version number."